sn,0,1,calculator,0
sn,0,2,units,0
sn,0,3,backyard,0
sn,0,4,furlongs,0
sn,0,5,micrograms,0
sn,0,6,mg-to-kg,1
sn,0,7,estrogen,0
sn,0,8,geometric-mean,1
sn,0,9,sars,0
sn,0,10,pretzels,0
sn,0,11,horizon,0
sn,0,12,triangle-formula,1
sn,0,13,auntwanda,0
sn,0,14,well,0
sn,0,15,alphac,0
sn,0,16,halftree,0
sn,0,17,mars-drop-time,1
sn,0,18,parachutecalc,0
sn,0,19,dodge-viper,1
sn,0,20,railgun,0
sn,0,21,alice,0
sn,0,22,cubicft,0
sn,0,23,dogbrain,0
sn,0,24,lasf,0
sn,0,25,dognose,0
sn,0,26,grass,0
sn,0,27,chip,0
sn,0,28,apartments,0
sn,0,29,bongoburgers,0
sn,0,30,bodyvolume,0
sn,0,31,square-mm-to-cm,1
sn,0,32,light-bucket,1
sn,0,33,richter,1
sn,0,34,europaper,0
sn,0,35,hairmass,0
sn,0,36,et-tu,0
sn,0,37,mars-land-area,0
sn,0,38,martini,1
sn,0,39,cd-hole,0
sn,0,40,liter-cube,1
sn,0,41,great-wall,1
sn,0,42,e-coli,0
sn,0,43,droppingballs,0
sn,0,44,jelly-beans,1
sn,0,45,units-taylor,0
sn,1,1,thermometer-m-conservation,0
sn,1,2,atomic-mass-ratio,0
sn,1,3,alpha-decay-m-conservation,0
sn,1,4,combine-drops,0
sn,1,5,metabolism-m-conservation,0
sn,1,6,hydraulic,0
sn,1,7,pipe-cavitation,0
sn,1,8,riverfork,0
sn,1,9,wind-tunnel,0
sn,1,10,wave-superpos-m-conservation,0
sn,1,11,ball,0
sn,1,12,cycloid,1
sn,2,1,boatpower,1
sn,2,2,ratioke,1
sn,2,3,microwave-waste,1
sn,2,4,colliding-balls,0
sn,2,5,grasshopper,1
sn,2,6,maxkepe,0
sn,2,7,slidingmagnets,0
sn,2,8,sprinter,0
sn,2,9,crash,0
sn,2,10,astronaut,0
sn,2,11,melt-and-boil,0
sn,2,12,compare-ke-two-heights,0
sn,2,13,throw-down-and-up,0
sn,2,14,hoop,0
sn,2,15,gaccelproof2,0
sn,2,16,atwood-energy-sn,0
sn,2,17,pulley,0
sn,2,18,tightropish,0
sn,2,19,funkyatwood,0
sn,2,20,lennardjones,0
sn,2,21,gspacestation,0
sn,2,22,geosynch,0
sn,2,23,g-in-au-system,0
sn,2,24,extrasolar,0
sn,2,25,escape2,0
sn,2,26,tides,0
sn,2,27,mars-trip,0
sn,2,28,heliumcylinder,0
sn,2,29,sweat,0
sn,2,30,dummy,0
sn,2,31,melt-antarctic,0
sn,2,32,whistle,0
sn,2,33,hangfromspring,0
sn,2,34,oscillate-vs-fall,0
sn,2,35,pulleyandspring,0
sn,2,36,vibtransverse,0
sn,2,37,springsseries,0
sn,2,38,simulate-anharmonic,0
sn,2,39,simulate-pendulum,0
sn,2,40,air-resistance-falling-ball,0
sn,2,41,python-factorial,0
sn,2,42,fly-wing-ke,0
sn,2,43,grass-growing,0
sn,3,1,keintermsofp,0
sn,3,2,rowboat,0
sn,3,3,gun,0
sn,3,4,funkosity,1
sn,3,5,twotoonecollision,0
sn,3,6,recoil-double-speed,0
sn,3,7,max-heat-released-in-collision,0
sn,3,8,exhaust,0
sn,3,9,no-force,0
sn,3,10,trailer,0
sn,3,11,elevatortension,0
sn,3,12,fridge-recoil,1
sn,3,13,copter,0
sn,3,14,blimp,0
sn,3,15,time-to-brake,1
sn,3,16,oldlady,0
sn,3,17,earthaccelup,0
sn,3,18,gravityvsnormal,0
sn,3,19,elevator,0
sn,3,20,tugboat,0
sn,3,21,kineticstrongerthanstatic,0
sn,3,22,alphastopping,0
sn,3,23,mass-or-weight,1
sn,3,24,sally-spacehound,0
sn,3,25,rice-sticks,0
sn,3,26,rope-over-edge,0
sn,3,27,magnetundercar,0
sn,3,28,nonormal,0
sn,3,29,row,0
sn,3,30,cowcrush,0
sn,3,31,airplaneforces,0
sn,3,32,stacked-blocks,0
sn,3,33,dogsled,0
sn,3,34,third-law-partners,1
sn,3,35,skidmarks,0
sn,3,36,coasting-skater,0
sn,3,37,youngmodulus,1
sn,3,38,cubiclattice,0
sn,3,39,three-pulleys,0
sn,3,40,swimbladder,0
sn,3,41,maxampatdc,0
sn,3,42,qsix,0
sn,3,43,braginskii,0
sn,3,44,firework,1
sn,3,45,hockey-pucks,1
sn,3,46,planes,0
sn,3,47,tossup,0
sn,3,48,misslettuce,0
sn,3,49,niagara,0
sn,3,50,baseballpitch,0
sn,3,51,baseballrange,0
sn,3,52,baseballrangeair,0
sn,3,53,walking,0
sn,3,54,tiptotail,0
sn,3,55,bangkok,0
sn,3,56,oppositevanda,0
sn,3,57,fossil,0
sn,3,58,bird,0
sn,3,59,pressblock,0
sn,3,60,skier,0
sn,3,61,cartesianbullet,0
sn,3,62,annieoakley,1
sn,3,63,cargoplane,1
sn,3,64,wagon,1
sn,3,65,reposeasteroid,1
sn,3,66,mixer,0
sn,3,67,circularaccelunits,0
sn,3,68,loop,0
sn,3,69,anglebetween,0
sn,3,70,ropeslopes,0
sn,3,71,spider-oscillations,0
sn,3,72,skier-hits-dirt,0
sn,3,73,microwaveice,0
sn,3,74,atwood-redux,0
sn,3,75,spiral-terminal-velocity,0
sn,3,76,bikeloop,0
sn,3,77,maserati,0
sn,3,78,board-on-counterrotating-wheels,0
sn,3,79,climbing-anchors,0
sn,3,80,crevasse,0
sn,3,81,layback,0
sn,3,82,wall-of-death,0
sn,3,83,death-triangle,0
sn,3,84,beer-stability,0
sn,3,85,haul-bag,0
sn,3,86,skee-ball,0
sn,3,87,iss-apparent-gravity,0
sn,3,88,g-field-of-straight-mass-filament,1
sn,3,89,g-field-of-filament-order-of-limits,0
sn,3,90,g-field-of-curved-mass-filament,0
sn,4,1,pliers,1
sn,4,2,rv,0
sn,4,3,therapy,0
sn,4,4,equilibrium-top-of-arc,0
sn,4,5,const-l-no-torques,0
sn,4,6,foot,0
sn,4,7,samepsamel,0
sn,4,8,tipbox,0
sn,4,9,laddera,0
sn,4,10,ladderb,0
sn,4,11,wheeloverstep,0
sn,4,12,tetherball,0
sn,4,13,orbital-bomb,0
sn,4,14,barandrope,0
sn,4,15,hangingbars,0
sn,4,16,hingeoncylinder,0
sn,4,17,ship-in-bottle,0
sn,4,18,alternate-universe,0
sn,4,19,anganalogies,0
sn,4,20,shmanalogy,0
sn,4,21,earthangkinematics,0
sn,4,22,whitedwarf,0
sn,4,23,molecules,0
sn,4,24,yoyo,0
sn,4,25,rolling-ratio,0
sn,4,26,bowling,0
sn,4,27,amcrossprodplugin,0
sn,4,28,findperp,0
sn,4,29,uniquexproof,0
sn,4,30,proveanticommutative,0
sn,4,31,xnotassociative,0
sn,4,32,xnonsense,0
sn,4,33,conemoi,0
sn,4,34,boxmoi,0
sn,4,35,erbium,0
sn,4,36,ellipsoidmoi,0
sn,4,37,toppling-rod,1
sn,4,38,parallel-axis-theorem,0
sn,4,39,triangle-moment-of-inertia,0
sn,4,40,centrifuge,0
sn,4,41,rolling-coin,0
sn,4,42,moment-of-inertia-lab,0
sn,4,43,cube-statics,0
sn,4,44,division-by-a-vector,0
sn,4,45,ring-moi-about-diameter,1
sn,5,1,stpvol,0
sn,5,2,work-pdv,0
sn,5,3,he,0
sn,5,4,cracking-gas-molecules,0
sn,5,5,igm,0
sn,5,6,centerofearth,0
sn,5,7,fluorocarbon,0
sn,5,8,airconditioner,0
sn,5,9,heart-efficiency,0
sn,5,10,violin-helmholtz,0
sn,5,11,challenger-deep,1
sn,5,12,fusion,1
sn,5,13,half-brick,1
sn,5,14,inversion-layer,1
sn,5,15,photon-gas-equipartition,0
sn,6,1,middlec,0
sn,6,2,changesinewave,0
sn,6,3,reversepulse,0
sn,6,4,sinwavekinem,0
sn,6,5,sinexva,0
sn,6,6,dopplerf,0
sn,6,7,exptinexactsuperpos,0
sn,6,8,lasso,0
sn,6,9,wave-on-hanging-string,0
sn,6,10,dopplersing,0
sn,6,11,mirage,0
sn,6,12,airwaterrefl,0
sn,6,13,flute,0
sn,6,14,freaknotes,0
sn,6,15,dissonance,0
sn,6,16,fabryperot,0
sn,6,17,maxtransmission,0
sn,6,18,half-reflected,0
sn,7,1,six-tenths-c-twice,0
sn,7,2,agreeontime,0
sn,7,3,gammafornegativev,0
sn,7,4,voyagergamma,0
sn,7,5,enterprise-ke,0
sn,7,6,earth-lorentz-contraction,0
sn,7,7,gamma-derivation,0
sn,7,8,freeneutron,0
sn,7,9,vintermsofp,0
sn,7,10,gammasimplefraction,0
sn,7,11,ultrarelativistic,0
sn,7,12,relativity-max-tension,0
sn,7,13,double-voltage,0
sn,7,14,velocity-addition-double-limit,0
sn,7,15,ke-taylor,0
sn,7,16,p-rel-taylor,0
sn,7,17,rel-vel-addition,1
sn,7,18,congruent-four-vectors,1
sn,7,19,momentum-cone,0
sn,7,20,no-pe-in-vacuum,0
sn,7,21,doppler-taylor,0
sn,7,22,angular-defect,1
sn,7,23,cone-intrinsic-curvature,0
sn,7,24,grav-doppler-units,0
sn,7,25,pound-rebka,0
sn,7,26,iss-time-dilation,0
sn,7,27,earth-black-hole,0
sn,7,28,tossed-clock,1
sn,7,29,sphere-angular-defect,0
sn,7,30,side-by-side-lasers,0
sn,7,31,gamma-decay-energy-comparisons,0
sn,8,1,neuron-stick,0
sn,8,2,earthmoonelec,0
sn,8,3,heline,0
sn,8,4,pu-decay-products,0
sn,8,5,leadbound,0
sn,8,6,electroncapture,0
sn,8,7,croquet,0
sn,8,8,exponentialwire,0
sn,8,9,foodtoatoms,0
sn,8,10,hetriangle,0
sn,8,11,neonaccel,0
sn,8,12,muonic,0
sn,8,13,uelec,0
sn,8,14,hydrogencancelforce,0
sn,8,15,nacl,0
sn,8,16,hands-repulsion,0
sn,8,17,molecule-in-beta-decay,0
sn,9,1,timebetweenelectrons,1
sn,9,2,neuroncurrent,0
sn,9,3,bulbresistance,0
sn,9,4,drier,0
sn,9,5,lightningcurrent,0
sn,9,6,jouleheating,0
sn,9,7,amradio,0
sn,9,8,teardrop,0
sn,9,9,pointchargevoltage,0
sn,9,10,car,0
sn,9,11,negative-resistance,0
sn,9,12,combine-unequal-resistors,1
sn,9,13,many-v-measurements,0
sn,9,14,many-i-measurements,0
sn,9,15,lpcurrent,0
sn,9,16,tandem,0
sn,9,17,wiregauges,0
sn,9,18,short-across-bulb,0
sn,9,19,messywires,0
sn,9,20,vnacl,0
sn,9,21,toaster,0
sn,9,22,stove,0
sn,9,23,circuit-puzzle,0
sn,9,24,threeresistors,0
sn,9,25,tetrahedron,1
sn,9,26,extensioncord,0
sn,9,27,two-batteries,0
sn,9,28,battery-and-bulb,0
sn,9,29,electrongun,1
sn,9,30,eel,0
sn,9,31,switchingmethods,0
sn,9,32,measure-on-printed-circuit,1
sn,9,33,tricky-unlit-bulb,0
sn,9,34,network,0
sn,9,35,junctions,0
sn,9,36,falling-charged-string,0
sn,9,37,lightning-rod,0
sn,9,38,pe-of-point-charges,0
sn,9,39,disguised-parallel,0
sn,10,1,sparkplug,0
sn,10,2,distantrsquared,0
sn,10,3,galaxy-mass,0
sn,10,4,chargemotioninfield,0
sn,10,5,altedefunits,0
sn,10,6,dipole-change-origin,0
sn,10,7,dipolechoiceoforigin,0
sn,10,8,lineandsquaredipoles,0
sn,10,9,quadrupole,0
sn,10,10,ringve,0
sn,10,11,esquare,0
sn,10,12,dipolefarfield,0
sn,10,13,neuronfield,0
sn,10,14,proton-in-nonuniform-field,0
sn,10,15,dipolev,0
sn,10,16,screened,1
sn,10,17,carbondioxide,0
sn,10,18,electron-cloud,0
sn,10,19,dipolemidplane,0
sn,10,20,hyperbolic,0
sn,10,21,quadraticvoltage,0
sn,10,22,estrips,0
sn,10,23,halfinfinitecylinder,0
sn,10,24,lightning,0
sn,10,25,epointinfty,0
sn,10,26,neuronenergy,0
sn,10,27,cubecaps,0
sn,10,28,earthcap,0
sn,10,29,infinite-strip,0
sn,10,30,charged-solid-cyl,0
sn,10,31,vedgedisk,0
sn,10,32,capenergy,0
sn,10,33,seriescapacitors,0
sn,10,34,complex-trig,0
sn,10,35,lrcunits,0
sn,10,36,parallelinductors,0
sn,10,37,i-to-the-i,0
sn,10,38,strayimpedance,0
sn,10,39,lomega,0
sn,10,40,charged-long-box,0
sn,10,41,charge-gun,0
sn,10,42,fmradiolrc,0
sn,10,43,rc-par-impedance,0
sn,10,44,lrc-z-plot,0
sn,10,45,series-to-parallel,0
sn,10,46,coaxcap,0
sn,10,47,gauss-const-e,0
sn,10,48,lc-e-sharing,0
sn,10,49,solidchargedcylinder,0
sn,10,50,gauss-simple-e,0
sn,10,51,gauss-em-wave,0
sn,10,52,charged-cylinder-div,0
sn,10,53,divtrans,0
sn,10,54,div-rot-invariant,0
sn,10,55,cylindrical-charge-given-field,0
sn,10,56,addition-theorem-for-sine,1
sn,10,57,cube-roots-of-unity,1
sn,10,58,factor-cubic,0
sn,10,59,dipole-in-nonuniform-field,1
sn,11,1,ebforce,0
sn,11,2,righthandmodel,0
sn,11,3,moveandcurve,0
sn,11,4,describemotioninb,0
sn,11,5,linechargecurrent,0
sn,11,6,forcebetweentwowires,0
sn,11,7,vfilter,0
sn,11,8,ambiguousb,0
sn,11,9,ebnotpure,0
sn,11,10,twowiresrepel,0
sn,11,11,circularorbitphoto,0
sn,11,12,cyclotron,0
sn,11,13,dottodot,0
sn,11,14,atom,0
sn,11,15,dipole-units-proof,0
sn,11,16,findeandb,0
sn,11,17,solenoid-u-quadruple-i,0
sn,11,18,helmholtzcoil,0
sn,11,19,wireloops,0
sn,11,20,wire-box,0
sn,11,21,ebexperiment,0
sn,11,22,biotsavartwire,0
sn,11,23,sheetz,0
sn,11,24,nestedsolenoids,0
sn,11,25,solenoid-field-on-axis,0
sn,11,26,amperehalo,0
sn,11,27,amperes-law-find-i,0
sn,11,28,biot-savart-log-spiral,0
sn,11,29,tilestrip,0
sn,11,30,solenoidinductance,0
sn,11,31,solenoid-sex,0
sn,11,32,amperian-rectangle,0
sn,11,33,transformer,0
sn,11,34,transformerf,0
sn,11,35,rolling-wire,0
sn,11,36,minimum-em-force,0
sn,11,37,dropping-circuit,0
sn,11,38,cap-fom,0
sn,11,39,everyday-maxwell,0
sn,11,40,poynting,0
sn,11,41,solarconstant,0
sn,11,42,circularcap,0
sn,11,43,surfing,0
sn,11,44,disprove-em-wave,0
sn,11,45,withdraw-dielectric-open,0
sn,11,46,boundary-eb,0
sn,11,47,spherical-shielding,0
sn,11,48,sandwich,0
sn,11,49,mystery-magnet,0
sn,11,50,xxhat,0
sn,11,51,timereversalem,1
sn,11,52,timereversalem2,0
sn,11,53,bwork,0
sn,11,54,biot-savart-spiral,1
sn,12,1,diffuse,0
sn,12,2,gps,0
sn,12,3,lightwithatomwavelength,0
sn,12,4,stealth,0
sn,12,5,alien-pool,0
sn,12,6,parabolic,0
sn,12,7,mirrorspeed,0
sn,12,8,belowthebelt,0
sn,12,9,convexraytracing,0
sn,12,10,listmirrorimages,0
sn,12,11,telescopemovehead,0
sn,12,12,invertedforehead,0
sn,12,13,rays-cross-but-no-image,0
sn,12,14,moose,0
sn,12,15,flatmirrormagnification,0
sn,12,16,virtual-image-location,1
sn,12,17,focal-length-by-ray-tracing,0
sn,12,18,rank-focal-lengths,0
sn,12,19,image-combinations,1
sn,12,20,magnificationdependsondistance,0
sn,12,21,infinitemagnification,0
sn,12,22,hear-your-own-whisper,0
sn,12,23,soldier,0
sn,12,24,range-of-magnifications,0
sn,12,25,image-of-dropping-object,0
sn,12,26,diamond,0
sn,12,27,underwaterlens,0
sn,12,28,refractorvsreflector,0
sn,12,29,explainlens,0
sn,12,30,camera,0
sn,12,31,goggles,0
sn,12,32,imagelocation1,0
sn,12,33,funkylenses,0
sn,12,34,eyefocallength,0
sn,12,35,imagelocation2,0
sn,12,36,imagelocation3,0
sn,12,37,imageunderwater,0
sn,12,38,least-time-refraction,0
sn,12,39,field-of-view,1
sn,12,40,nearsighted,0
sn,12,41,flatworm,0
sn,12,42,binoculars,0
sn,12,43,eyeglasses-no-mag,0
sn,12,44,label-fringes,0
sn,12,45,matchpatterns,0
sn,12,46,yellow-red,0
sn,12,47,find-actual-wavelength,0
sn,12,48,microscopeblue,0
sn,12,49,compare-diffraction-same-light,0
sn,12,50,overlappingrainbows,0
sn,12,51,star,0
sn,12,52,compare-double-slits,0
sn,12,53,grating,0
sn,12,54,kidney,0
sn,12,55,unphysical-diffraction,0
sn,12,56,ultrasound-imaging-versus-heating,0
sn,12,57,illuminable,0
sn,12,58,peaucellier,0
sn,12,59,constant-thickness,1
sn,12,60,very-weak-refraction,0
sn,12,61,close-to-focal-length,0
sn,13,1,wholelife,0
sn,13,2,snakeeyes,0
sn,13,3,exponentiationapprox,0
sn,13,4,rateofdecayapprox,0
sn,13,5,heightdistribution,0
sn,13,6,unknownisotopes,0
sn,13,7,craps,0
sn,13,8,blindfold-target,0
sn,13,9,truncated-half-life,0
sn,13,10,maxwellian,0
sn,13,11,lava,0
sn,13,12,mirrorphotons,0
sn,13,13,pelightsensor,0
sn,13,14,cancer,0
sn,13,15,comparephotons,0
sn,13,16,wavespeedingup,0
sn,13,17,projector,0
sn,13,18,pe,0
sn,13,19,tv,0
sn,13,20,lead,0
sn,13,21,particleinabox,0
sn,13,22,chip-qm,0
sn,13,23,quantumho,0
sn,13,24,hydrogen-scale,0
sn,13,25,hydrogenlevels,0
sn,13,26,hydrogenphoton,0
sn,13,27,basketball,0
sn,13,28,hydrogennonrelativistic,0
sn,13,29,energysum,0
sn,13,30,electroninproton,0
sn,13,31,hydrogenlike,0
sn,13,32,muonic-spectrum,0
sn,13,33,compton,0
sn,13,34,compton-any-angle,0
sn,13,35,wkb,0
sn,13,36,h-atom-normalization,0
sn,13,37,three-d-forbidden,0
sn,13,38,three-d-box,0
sn,13,39,tritium-decay,0
sn,13,40,photon-mass,0
sn,13,41,hydrogen-ratio,0
sn,13,42,compare-photons,0
sn,13,43,generalize-hydrogen,0
sn,13,44,neutron-as-proton-plus-electron,0
sn,13,45,easy-electron-normalization,0
sn,13,46,easy-partials,0
sn,13,47,am-radio-photon-density,0
sn,13,48,square-wavefunction,1
sn,13,49,bogus-laplacian,1
sn,14,1,ho-orthogonal,0
sn,14,2,trivial-observable,0
sn,14,3,nucleus-et-uncertainty,0
sn,14,4,ho-orthogonal2,0
sn,14,5,trivial-nonhermitian,0
sn,14,6,ammonia,0
sn,14,7,ammonia2,0
sn,14,8,particle-in-a-box-superpos,0
sn,14,9,electrons-in-a-box,0
sn,14,10,nucleus-separable,0
sn,14,11,three-entangled-spins,0
sn,14,12,funky-norm,0
sn,14,13,moat-normalize-traveling-waves,0
sn,14,14,moat-orthogonal-standing-waves,0
sn,14,15,sinusoidal-no-preferred-basis,0
